State,Sentiment Score
NY,-0.6
NY,0
NY,-0.6
NY,-0.6
NY,-0.6
NY,-0.4
NY,0
NY,0
NY,-0.6
NY,-0.4
NY,-0.4
NY,0
NY,-0.6
NY,-0.4
NY,-0.6
NY,0
NY,0
NY,0
NY,-0.6
NY,-0.6
NY,-0.6
NY,-0.4
NY,0
NY,-0.4
NY,-0.4
NY,-0.4
NY,-0.4
NY,0
NY,-0.4
NY,-0.1
NY,0
NY,0
NY,0
NY,-0.4
NY,0
NY,-0.4
NY,0
NY,0
NY,-0.4
CO,-0.1
CO,-0.3
CO,-0.1
CO,-0.1
CO,0
CO,0.2
CO,0.2
CO,0
CO,-0.3
CO,-0.6
CO,0.9
CO,0.6
CO,-0.4
CO,0
CO,0
CO,0
CO,0
CO,0
CO,0
CO,0
CO,-0.3
CO,0
CO,-0.2
CO,-0.4
CO,0
MA,-0.4
MA,-0.3
MA,0.1
MA,0
MA,0
MA,0
MA,0.1
MA,0.4
MA,-0.1
MA,-0.9
MA,-0.9
MA,-0.9
MA,0.1
MA,0.1
MA,0.3
MA,0.1
MA,0.2
MA,0.2
MA,-0.4
MA,-0.5
MA,-0.3
MA,-0.4
MA,-0.3
MA,0.5
MA,0.6
MA,0
MA,0
MA,0
MA,-0.3
MA,-0.3
MA,0
MA,-0.3
MA,-0.3
MA,0
MA,0.4
MA,-0.3
MA,0
MA,-0.3
MA,-0.3
MA,-0.4
MA,-0.3
MA,-0.3
MA,0
MA,0.1
MA,-0.3
MA,-0.3
MA,-0.3
MA,-0.3
MA,-0.3
MA,-0.3
MA,-0.3
MA,-0.3
MA,-0.3
MA,0
MA,0
MA,0
MA,-0.4
MA,-0.3
MA,0
MA,0
MA,0.5
MA,0
MA,0.1
MA,-0.3
MA,-0.3
MA,0.1
MA,-0.3
MA,0.5
MA,0
MA,-0.3
MA,-0.4
MA,-0.3
MA,-0.3
MA,-0.3
MA,0.2
MA,-0.4
MA,-0.3
MA,-0.3
MA,-0.3
MA,-0.3
MA,-0.3
MA,-0.3
MA,-0.3
MA,-0.3
MA,-0.3
MA,-0.3
MA,-0.3
MA,-0.3
MA,-0.3
MA,-0.3
MA,-0.3
MA,-0.3
MA,-0.3
MA,-0.3
MA,-0.3
MA,-0.3
MA,0
MA,-0.3
TX,0.9
TX,0.9
TX,-0.5
TX,-0.4
TX,-0.2
TX,0.2
TX,0.9
TX,0.9
TX,0.2
TX,0
TX,-0.4
TX,-0.1
TX,-0.5
TX,-0.5
TX,0
TX,-0.5
TX,-0.5
TX,-0.1
TX,-0.1
TX,0
TX,0
TX,0
TX,0
TX,0.1
TX,0
MD,0.9
MD,0.9
MD,0
MD,-0.4
MD,0
MD,-0.6
MD,0.2
MD,0
MD,0.9
MD,-0.7
MD,0.9
MD,0.9
MD,0.9
MD,0.9
MD,0.9
MD,0.2
MD,0.6
MD,0
MD,0
MD,0
MD,0.2
MD,0
MD,0
MD,0
MD,-0.6
MD,0
MD,-0.1
MD,0
MD,-0.8
MD,-0.7
MD,0
MD,-0.1
MD,0
MD,0
MD,0
MD,0
MD,0
MD,-0.5
MD,-0.3
MD,-0.3
MD,0
MD,0.4
MD,0
MD,0
MD,0
MD,-0.9
MD,0
MD,0
MD,0
MD,0
MD,0.2
MD,0
MD,0.8
MD,0
MD,0
MD,-0.1
MD,0
MD,0
MD,0.8
MD,0.8
MD,0
MD,0.7
MD,0
MD,0
MD,0
MD,0
MD,0
MD,0
MD,0
MD,0
MD,0.2
MD,0
MD,0
MD,0.2
MD,0.2
MD,0.2
MD,0.2
MD,0.3
MD,-0.3
MD,-0.2
MD,0.2
MD,0
MD,0.5
CA,-0.1
CA,0.1
CA,-0.1
CA,-0.6
CA,-0.2
CA,-0.2
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.2
CA,-0.2
CA,0.1
CA,0
CA,-0.2
CA,-0.2
CA,-0.2
CA,-0.2
CA,0.9
CA,0.9
CA,0.9
CA,0.1
CA,-0.2
CA,-0.2
CA,0
CA,0
CA,-0.2
CA,-0.2
CA,-0.2
CA,-0.2
CA,-0.2
CA,-0.3
CA,-0.2
CA,-0.2
CA,0
CA,-0.2
CA,-0.2
CA,-0.2
CA,-0.2
CA,-0.2
CA,0.5
CA,0.1
CA,-0.3
CA,0
CA,0.1
CA,0.4
CA,-0.7
CA,-0.6
CA,0.1
CA,0
CA,-0.1
CA,-0.3
CA,0.6
CA,-0.3
CA,-0.3
CA,-0.3
CA,-0.3
CA,-0.3
CA,0
CA,-0.6
CA,-0.1
CA,-0.3
CA,-0.3
CA,-0.3
CA,-0.3
CA,-0.1
CA,-0.5
CA,0.5
CA,0.5
CA,0.5
CA,0.5
CA,0.4
CA,0.7
CA,0.1
CA,0.8
CA,-0.1
CA,0.1
CA,-0.4
CA,0
CA,0
GA,0.3
GA,-0.5
GA,-0.2
GA,0
GA,0
GA,0.4
GA,0.9
GA,-0.4
GA,-0.6
GA,0
GA,0
GA,-0.6
GA,-0.2
GA,0
GA,-0.4
GA,-0.6
GA,-0.3
GA,0
GA,-0.4
GA,-0.8
GA,-0.5
GA,-0.4
GA,-0.4
GA,-0.4
GA,0.2
GA,-0.1
GA,-0.4
GA,-0.4
GA,0.1
GA,0.1
GA,0.1
GA,0.1
GA,0
